br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::size,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::addTailNode,1,1
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,4,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::<init>,1,6
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::<init>,0,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,3,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,0,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::size,1,1
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::size,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,4,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::<init>,0,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::<init>,1,6
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::<init>,0,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::<init>,1,6
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::size,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::addTailNode,0,8
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::size,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::<init>,2,21
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,6,2
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::<init>,3,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::<init>,2,21
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::<init>,0,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::<init>,2,21
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,0,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,1,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,1,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,4,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,7,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.Queue::size,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,1,1
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,2,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testSize,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,0,11
